2022-09-23 10:52:54 - Exception:  <b>Notice</b>:  Undefined property: Proxy::getInstalled in <b>C:\wamp64\www\oc4-quick\extension\webinewsletter\admin\controller\module\webinewsletter.php</b> on line <b>2223</b>
File: C:\wamp64\www\oc4-quick\system\engine\proxy.php
Line: 47

2022-09-26 12:23:54 - PHP Warning:  require(C:/wamp64/www/freshgo4011/admin/model/webinewsletter/newsletter.php): Failed to open stream: No such file or directory in C:\wamp64\www\freshgo4011\extension\webinewsletter\catalog\model\webinewsletter\subscribe.php on line 22
2023-01-27 05:18:47 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-27 05:18:47 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-27 05:21:01 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-27 05:21:01 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-27 05:21:01 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-27 05:21:01 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-27 05:21:01 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-27 05:21:01 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-27 05:49:58 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php
Line: 47

2023-01-27 05:50:11 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php
Line: 47

2023-01-27 05:50:11 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php
Line: 47

2023-01-27 06:04:39 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php
Line: 47

2023-01-27 06:11:22 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php
Line: 47

2023-01-27 06:17:03 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-27 08:57:39 - PHP Warning:  require(C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php): Failed to open stream: No such file or directory in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:57:39 - Error:  Failed opening required 'C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php' (include_path='.;C:\php\pear') in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:57:41 - PHP Warning:  require(C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php): Failed to open stream: No such file or directory in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:57:41 - Error:  Failed opening required 'C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php' (include_path='.;C:\php\pear') in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:57:42 - PHP Warning:  require(C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php): Failed to open stream: No such file or directory in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:57:42 - Error:  Failed opening required 'C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php' (include_path='.;C:\php\pear') in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:57:50 - PHP Warning:  require(C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php): Failed to open stream: No such file or directory in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:57:50 - Error:  Failed opening required 'C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php' (include_path='.;C:\php\pear') in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:57:59 - PHP Warning:  require(C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php): Failed to open stream: No such file or directory in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:57:59 - Error:  Failed opening required 'C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php' (include_path='.;C:\php\pear') in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:58:04 - PHP Warning:  require(C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php): Failed to open stream: No such file or directory in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:58:04 - Error:  Failed opening required 'C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php' (include_path='.;C:\php\pear') in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:58:08 - PHP Warning:  require(C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php): Failed to open stream: No such file or directory in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:58:08 - Error:  Failed opening required 'C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php' (include_path='.;C:\php\pear') in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:58:13 - PHP Warning:  require(C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php): Failed to open stream: No such file or directory in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:58:13 - Error:  Failed opening required 'C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php' (include_path='.;C:\php\pear') in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:58:15 - PHP Warning:  require(C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php): Failed to open stream: No such file or directory in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:58:15 - Error:  Failed opening required 'C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php' (include_path='.;C:\php\pear') in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:58:17 - PHP Warning:  require(C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php): Failed to open stream: No such file or directory in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:58:17 - Error:  Failed opening required 'C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php' (include_path='.;C:\php\pear') in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:58:34 - PHP Warning:  require(C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php): Failed to open stream: No such file or directory in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 08:58:34 - Error:  Failed opening required 'C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php' (include_path='.;C:\php\pear') in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 09:00:16 - PHP Warning:  require(C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php): Failed to open stream: No such file or directory in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 09:00:16 - Error:  Failed opening required 'C:/wamp64/www/kuldeep/opencart/logisticsboxes/admin/model/workdonewsletter/newsletter.php' (include_path='.;C:\php\pear') in C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\workdonewsletter\catalog\model\workdonewsletter\subscribe.php on line 22
2023-01-27 09:01:51 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-27 10:15:36 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-27 10:15:36 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-30 06:08:16 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-30 10:36:27 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php
Line: 47

2023-01-30 10:36:41 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php
Line: 47

2023-01-30 11:06:01 - PHP Warning: Undefined array key "module_description"
File: C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\wdonsale\admin\controller\module\wdonsale.php
Line: 66

2023-01-30 11:06:04 - PHP Warning: Undefined array key "module_description"
File: C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\wdonsale\admin\controller\module\wdonsale.php
Line: 66

2023-01-30 11:26:19 - PHP Warning: Undefined array key "module_description"
File: C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\wdtop\admin\controller\module\wdtop.php
Line: 66

2023-01-30 11:26:23 - PHP Warning: Undefined array key "module_description"
File: C:\wamp64\www\kuldeep\opencart\logisticsboxes\extension\wdtop\admin\controller\module\wdtop.php
Line: 66

2023-01-30 11:42:38 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php
Line: 47

2023-01-30 11:49:05 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php
Line: 47

2023-01-30 11:49:05 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php
Line: 47

2023-01-30 11:49:06 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php
Line: 47

2023-01-30 11:49:06 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php
Line: 47

2023-01-30 11:49:06 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php
Line: 47

2023-01-30 11:49:31 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php
Line: 47

2023-01-30 11:49:31 - PHP Warning: imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile
File: C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php
Line: 47

2023-01-31 05:58:03 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-31 05:58:26 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-31 06:03:15 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-31 06:03:15 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-31 06:03:15 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-31 06:05:05 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-31 06:08:50 - PHP Warning:  imagecreatefrompng(): gd-png: libpng warning: iCCP: known incorrect sRGB profile in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\library\image.php on line 47
2023-01-31 06:08:56 - PHP Warning:  rename(C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\storage\cache\template\37\3706912.tmp,C:/wamp64/www/kuldeep/opencart/logisticsboxes/system/storage/cache/template/37/370b0fc5d54930aa7aa4fcc4d629c151.php): Access is denied (code: 5) in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\storage\vendor\twig\twig\src\Cache\FilesystemCache.php on line 61
2023-01-31 06:08:56 - PHP Warning:  rename(C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\storage\cache\template\37\3706913.tmp,C:/wamp64/www/kuldeep/opencart/logisticsboxes/system/storage/cache/template/37/370b0fc5d54930aa7aa4fcc4d629c151.php): Access is denied (code: 5) in C:\wamp64\www\kuldeep\opencart\logisticsboxes\system\storage\vendor\twig\twig\src\Cache\FilesystemCache.php on line 61
